video_id,sound_label,class
AaTvErday_s,"42,66,90,114,139,162,187,211,236,261,287",battlerope
BuhAROfTtx8,"115,137,160,181,205,227,250,272,296",battlerope
D5Ge91h0XZw,"25,51,53,82,113,141,171,199",battlerope
EKEJHzTW53s,"10,14,30,40,67,69,72,240,264,267,292,296",battlerope
FGsndIt1TW4,"40,52,59,71,77,88,94,106,112,125,130,143,148,161,166,178,184,196,203,214,221,233,239,251,257,269,275,287,293",battlerope
F-8dgkZaeIk,"160,166,175,181,190,196,205,210,219,225,234,241,249,255,265,271,281,288,298",battlerope
JQu6cUHQTpI,"15,34,56,78,98,117,142",battlerope
KdF4TYh6YU4,"18,36,54,71,89,105,124,142,160,179,199,219,238,259,280",battlerope
OCKdRmWU1nE,"7,23,39,55,71,87,103,119",battlerope
QvHRHdDaSI8,"2,7,22,26,40,44,59,63,78,82,96,101,117,126",battlerope
Q2L3tDbuIus,"19,44,69,98,124,150,176",battlerope
RGq54UYpkmo,"41,88,134,178,225,271",battlerope
THGD3_0enHU,"5,30,57,84,110,136",battlerope
W2bvLjnEsMo,"15,30,47,64,80,97,114,145,161",battlerope
a-APH0A_8FU,"185,199,211,221,236,245,256,269,281,296",battlerope
g5WozmwLles,"55,84,114,145",battlerope
k3OYki3qGs0,"18,32,46,62,76,91,106,122",battlerope
l0IbxJrvkps,"64,88,110,134,158",battlerope
nQD9ZYqcjYk,"52,73,93,112,131,151,170,188,208,225,242,262",battlerope
p-FfGCmmvKg,"61,122,185",battlerope
r1B4eCjOsQA,"8,22,36,50,64,78,92,105,120,133,147,187,203,217,233,247,262,277,292",battlerope
r1Y8JuMLABE,"3,13,24,35,46,56,67",battlerope
1SivOp5wzR4,"22,48,76,104,133,160,190,218,248",battlerope
268qJev1jaE,"5,26,48,70",battlerope
7eS2fihBToE,"13,31,49,68,87,105,125,144,164,184,204,223,243,269",battlerope
-m5EgnvIT0A,"11,30,49,69,90,111,132,152,172,192,213,233,257,277",battlerope
D2fP3lx1z1A,"55,72,85,96,104,111,116,120,124,127,129,245,262,276,286,295",bouncing
FLY2D2gE0qs,"12,27,40,54,67,81,94,108,120,132,145,158,177,199",bouncing
FpDag2X2zVA,"16,39,60,80,122",bouncing
GQJcsl3nwUA,"9,23,32,39,44,47,50,247,258",bouncing
Iuw-aS1Q2RQ,"7,50,83,141,183,273",bouncing
I6PShxS_Uf8,"6,13,17,274,281,285",bouncing
